A11TREGDHSUSJW,6.8
A11YS0T8MV3Q7C,6.2
A19M1TGTL9HKHB,6.2
A1AKL5YH9NLD2V,7.4
A1HFY6TQD2GBZA,5
A1PHDT66U6IK4Q,7.1
A1SHLWKA0UH1IS,7.4
A1SOFLJOEQB591,6.5
A1V1JNPU0KOA3X,7.7
A222GZB608T1B8,6.2
A24LB89P1BPKKF,6.3
A2DVV59R1CQU6T,6.1
A2H1QUGX0SOUMH,5.6
A2I43BDUPAM00C,7.1
A2I4PRZ9IZMKON,7.8
A2P76QVLSGJR45,6.8
A2T675UCHNTSSW,5.8
A2VNWJU49OOVFC,7.1
A2XQ3CFB5HT2ZQ,7.3
A2YGOORS5N9RW8,7.1
A30W987G9S6F0G,6.5
A337Y4X67PY4QI,5.6
A34SUZWGLXIWM8,6.6
A36470UBRH28GO,6.7
A3DS5B06ZCD3E3,7.4
A3EC3OP6U52JYC,7.3
A3FOKP72T5I4FR,7.8
A3HNEYFOIJWPH1,7.6
A3JAM040VWXHDO,7.8
A3L2XKXABNO0N5,6.3
A3LA5P3N3KI8U7,7.3
A3P9TM5PRYBH90,7.3
A3PLWSCPFLCEGI,7.6
A3QSFE6GKO157S,7.9
A6HDSE80LQPR8,7.5
ADJ9I7ZBFYFH7,7.9
AEWGY34WUIA32,7.7
AK3H5QRAROFGP,7.5
AKNYT1NTK2UFK,7.6
ANKDLLQHHM2OH,6.9